Testing random seed: tensor([0.6996, 0.9165])
Episode: 0
Episode: 1
Episode: 2
Episode: 3
Episode: 4
Episode: 5
Episode: 6
Episode: 7
Episode: 8
Episode: 9
Episode: 10
Episode: 11
Episode: 12
Episode: 13
Episode: 14
Episode: 15
Episode: 16
Episode: 17
Episode: 18
Episode: 19
Episode: 20
Episode: 21
Episode: 22
Episode: 23
Episode: 24
Episode: 25
Episode: 26
Episode: 27
Episode: 28
Episode: 29
Episode: 30
Episode: 31
Episode: 32
Episode: 33
Episode: 34
Episode: 35
Episode: 36
Episode: 37
tensor(3.1155, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.6601, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.8023, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.3050, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0080, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.7610, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.6371, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.5823, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.4208, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.3135, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1465, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1429, device='cuda:0', grad_fn=<MeanBackward0>)
Episode: 38
tensor(0.0119, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-0.1328, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-0.2178, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-0.3551, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-0.3252, device='cuda:0', grad_fn=<MeanBackward0>)
Episode: 39
tensor(-0.4196, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-0.4540, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-0.4889, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-0.5436, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-0.5316, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-0.4845, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-0.6181, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-0.5942, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-0.6152, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-0.6221, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-0.6620, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-0.6274, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-0.6645, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-0.6078, device='cuda:0', grad_fn=<MeanBackward0>)
