Testing random seed: tensor([0.6996, 0.9165])
Episode: 0
Episode: 1
Episode: 2
Episode: 3
Episode: 4
Episode: 5
Episode: 6
Episode: 7
Episode: 8
Episode: 9
Episode: 10
Episode: 11
Episode: 12
Episode: 13
Episode: 14
Episode: 15
Episode: 16
Episode: 17
Episode: 18
Episode: 19
Episode: 20
Episode: 21
Episode: 22
Episode: 23
Episode: 24
Episode: 25
Episode: 26
Episode: 27
Episode: 28
Episode: 29
Episode: 30
Episode: 31
Episode: 32
Episode: 33
Episode: 34
Episode: 35
Episode: 36
Episode: 37
Episode: 38
Episode: 39
Episode: 40
Episode: 41
Episode: 42
tensor(4.8054, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4.4099, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3.9124, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3.3449, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3.0291, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.9022, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.7332, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.4707, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.3357, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.1835, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.1433, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.9245, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.9970, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.8896, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.8996, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.7375, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.6460, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.6905, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.5022, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.5828, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.3727, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.3438, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.2730, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.2725, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.2008, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.2771, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.3161, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.2680, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.1459, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.2488, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.2666, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.2544, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.2850, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.4376, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-0.1009, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-0.0411, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-0.3003, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-0.3538, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-0.2572, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-0.2568, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-0.3875, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-0.4361, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-0.4121, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-0.4442, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-0.4938, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-0.5432, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-0.5512, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-0.5375, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-0.5758, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-0.5508, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-0.6230, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-0.5855, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-0.6222, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-0.6517, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-0.6071, device='cuda:0', grad_fn=<MeanBackward0>)
